========================================================================
SENSITIVITY ANALYSIS: 60 runs
========================================================================
Start: Sun Feb 15 00:03:37 CET 2026
[per_alpha_0.4]
  [1/60] seed 0 - 00:03:37
Initialized PER Trainer: sensitivity_per_alpha_0.4_CartPole-v1_seed0
Training PER:   0%|          | 0/200000 [00:00<?, ?it/s]
Training RMER:  13%|█▎        | 26821/200000 [00:14<01:50, 1569.54it/s, episode=501, reward=238, epsilon=0.050]
Training RMER:  13%|█▎        | 26968/200000 [00:14<01:50, 1569.54it/s, episode=502, reward=182, epsilon=0.050]
Training RMER:  13%|█▎        | 26978/200000 [00:14<01:50, 1563.74it/s, episode=502, reward=182, epsilon=0.050]
Training RMER:  14%|█▎        | 27135/200000 [00:14<01:50, 1558.60it/s, episode=502, reward=182, epsilon=0.050]
Training RMER:  14%|█▎        | 27148/200000 [00:14<01:50, 1558.60it/s, episode=503, reward=180, epsilon=0.050]
Training RMER:  14%|█▎        | 27291/200000 [00:14<01:51, 1552.20it/s, episode=503, reward=180, epsilon=0.050]
Training RMER:  14%|█▎        | 27339/200000 [00:14<01:51, 1552.20it/s, episode=504, reward=191, epsilon=0.050]
Training RMER:  14%|█▎        | 27447/200000 [00:14<01:51, 1543.83it/s, episode=504, reward=191, epsilon=0.050]
Training RMER:  14%|█▍        | 27546/200000 [00:14<01:51, 1543.83it/s, episode=505, reward=207, epsilon=0.050]
Training RMER:  14%|█▍        | 27605/200000 [00:15<01:51, 1544.35it/s, episode=505, reward=207, epsilon=0.050]
Training RMER:  14%|█▍        | 27765/200000 [00:15<01:50, 1553.48it/s, episode=505, reward=207, epsilon=0.050]
Training RMER:  14%|█▍        | 27782/200000 [00:15<01:50, 1553.48it/s, episode=506, reward=236, epsilon=0.050]
Training RMER:  14%|█▍        | 27921/200000 [00:15<01:51, 1549.03it/s, episode=506, reward=236, epsilon=0.050]
Training RMER:  14%|█▍        | 27958/200000 [00:15<01:51, 1549.03it/s, episode=507, reward=176, epsilon=0.050]
Training RMER:  14%|█▍        | 28076/200000 [00:15<01:50, 1549.08it/s, episode=507, reward=176, epsilon=0.050]
Training RMER:  14%|█▍        | 28146/200000 [00:15<01:50, 1549.08it/s, episode=508, reward=188, epsilon=0.050]
Training RMER:  14%|█▍        | 28231/200000 [00:15<01:51, 1546.03it/s, episode=508, reward=188, epsilon=0.050]
Training RMER:  14%|█▍        | 28332/200000 [00:15<01:51, 1546.03it/s, episode=509, reward=186, epsilon=0.050]
Training RMER:  14%|█▍        | 28386/200000 [00:15<01:51, 1545.88it/s, episode=509, reward=186, epsilon=0.050]
Training RMER:  14%|█▍        | 28538/200000 [00:15<01:50, 1545.88it/s, episode=510, reward=206, epsilon=0.050]
Training RMER:  14%|█▍        | 28541/200000 [00:15<01:51, 1541.03it/s, episode=510, reward=206, epsilon=0.050]
Training RMER:  14%|█▍        | 28696/200000 [00:15<01:51, 1534.12it/s, episode=510, reward=206, epsilon=0.050]
Training RMER:  14%|█▍        | 28747/200000 [00:15<01:51, 1534.12it/s, episode=511, reward=209, epsilon=0.050]
Training RMER:  14%|█▍        | 28850/200000 [00:15<01:51, 1530.92it/s, episode=511, reward=209, epsilon=0.050]
Training RMER:  14%|█▍        | 28917/200000 [00:15<01:51, 1530.92it/s, episode=512, reward=170, epsilon=0.050]
Training RMER:  15%|█▍        | 29004/200000 [00:15<01:51, 1527.19it/s, episode=512, reward=170, epsilon=0.050]
Training RMER:  15%|█▍        | 29106/200000 [00:16<01:51, 1527.19it/s, episode=513, reward=189, epsilon=0.050]
Training RMER:  15%|█▍        | 29157/200000 [00:16<01:52, 1513.99it/s, episode=513, reward=189, epsilon=0.050]
Training RMER:  15%|█▍        | 29313/200000 [00:16<01:52, 1523.09it/s, episode=513, reward=189, epsilon=0.050]
Training RMER:  15%|█▍        | 29334/200000 [00:16<01:52, 1523.09it/s, episode=514, reward=228, epsilon=0.050]
Training RMER:  15%|█▍        | 29466/200000 [00:16<01:52, 1517.53it/s, episode=514, reward=228, epsilon=0.050]
Training RMER:  15%|█▍        | 29523/200000 [00:16<01:52, 1517.53it/s, episode=515, reward=189, epsilon=0.050]
Training RMER:  15%|█▍        | 29621/200000 [00:16<01:52, 1512.62it/s, episode=515, reward=189, epsilon=0.050]
Training RMER:  15%|█▍        | 29706/200000 [00:16<01:52, 1512.62it/s, episode=516, reward=183, epsilon=0.050]
Training RMER:  15%|█▍        | 29777/200000 [00:16<01:52, 1519.77it/s, episode=516, reward=183, epsilon=0.050]
Training RMER:  15%|█▍        | 29912/200000 [00:16<01:51, 1519.77it/s, episode=517, reward=206, epsilon=0.050]
Training RMER:  15%|█▍        | 29931/200000 [00:16<01:51, 1525.75it/s, episode=517, reward=206, epsilon=0.050]
Training RMER:  15%|█▌        | 30085/200000 [00:16<01:51, 1518.21it/s, episode=517, reward=206, epsilon=0.050]
Training RMER:  15%|█▌        | 30131/200000 [00:16<01:51, 1518.21it/s, episode=518, reward=219, epsilon=0.050]
Training RMER:  15%|█▌        | 30237/200000 [00:16<01:52, 1510.86it/s, episode=518, reward=219, epsilon=0.050]
Training RMER:  15%|█▌        | 30330/200000 [00:16<01:52, 1510.86it/s, episode=519, reward=199, epsilon=0.050]
Training RMER:  15%|█▌        | 30393/200000 [00:16<01:51, 1518.43it/s, episode=519, reward=199, epsilon=0.050]
Training RMER:  15%|█▌        | 30515/200000 [00:16<01:51, 1518.43it/s, episode=520, reward=185, epsilon=0.050]
Training RMER:  15%|█▌        | 30549/200000 [00:16<01:51, 1520.06it/s, episode=520, reward=185, epsilon=0.050]
Training RMER:  15%|█▌        | 30705/200000 [00:17<01:50, 1527.00it/s, episode=520, reward=185, epsilon=0.050]
Training RMER:  15%|█▌        | 30711/200000 [00:17<01:50, 1527.00it/s, episode=521, reward=196, epsilon=0.050]
Training RMER:  15%|█▌        | 30858/200000 [00:17<01:51, 1511.95it/s, episode=521, reward=196, epsilon=0.050]
Training RMER:  15%|█▌        | 30911/200000 [00:17<01:51, 1511.95it/s, episode=522, reward=200, epsilon=0.050]
Training RMER:  16%|█▌        | 31013/200000 [00:17<01:52, 1505.55it/s, episode=522, reward=200, epsilon=0.050]
Training RMER:  16%|█▌        | 31101/200000 [00:17<01:52, 1505.55it/s, episode=523, reward=190, epsilon=0.050]
Training RMER:  16%|█▌        | 31165/200000 [00:17<01:52, 1504.11it/s, episode=523, reward=190, epsilon=0.050]
Training RMER:  16%|█▌        | 31307/200000 [00:17<01:52, 1504.11it/s, episode=524, reward=206, epsilon=0.050]
Training RMER:  16%|█▌        | 31317/200000 [00:17<01:52, 1497.01it/s, episode=524, reward=206, epsilon=0.050]
Training RMER:  16%|█▌        | 31473/200000 [00:17<01:51, 1509.55it/s, episode=524, reward=206, epsilon=0.050]
Training RMER:  16%|█▌        | 31510/200000 [00:17<01:51, 1509.55it/s, episode=525, reward=203, epsilon=0.050]
Training RMER:  16%|█▌        | 31624/200000 [00:17<01:51, 1505.11it/s, episode=525, reward=203, epsilon=0.050]
Training RMER:  16%|█▌        | 31723/200000 [00:17<01:51, 1505.11it/s, episode=526, reward=213, epsilon=0.050]
Training RMER:  16%|█▌        | 31775/200000 [00:17<01:52, 1491.79it/s, episode=526, reward=213, epsilon=0.050]
Training RMER:  16%|█▌        | 31925/200000 [00:17<01:53, 1483.74it/s, episode=526, reward=213, epsilon=0.050]
Training RMER:  16%|█▌        | 31947/200000 [00:17<01:53, 1483.74it/s, episode=527, reward=224, epsilon=0.050]
Training RMER:  16%|█▌        | 32075/200000 [00:17<01:52, 1488.37it/s, episode=527, reward=224, epsilon=0.050]
Training RMER:  16%|█▌        | 32177/200000 [00:18<01:52, 1488.37it/s, episode=528, reward=230, epsilon=0.050]
Training RMER:  16%|█▌        | 32225/200000 [00:18<01:53, 1484.35it/s, episode=528, reward=230, epsilon=0.050]
Training RMER:  16%|█▌        | 32371/200000 [00:18<01:52, 1484.35it/s, episode=529, reward=194, epsilon=0.050]
Training RMER:  16%|█▌        | 32374/200000 [00:18<01:53, 1481.86it/s, episode=529, reward=194, epsilon=0.050]
Training RMER:  16%|█▋        | 32525/200000 [00:18<01:53, 1482.03it/s, episode=529, reward=194, epsilon=0.050]
Training RMER:  16%|█▋        | 32585/200000 [00:18<01:52, 1482.03it/s, episode=530, reward=214, epsilon=0.050]
Training RMER:  16%|█▋        | 32674/200000 [00:18<01:53, 1474.31it/s, episode=530, reward=214, epsilon=0.050]
Training RMER:  16%|█▋        | 32781/200000 [00:18<01:53, 1474.31it/s, episode=531, reward=196, epsilon=0.050]
Training RMER:  16%|█▋        | 32822/200000 [00:18<01:54, 1465.23it/s, episode=531, reward=196, epsilon=0.050]
Training RMER:  16%|█▋        | 32969/200000 [00:18<01:54, 1464.37it/s, episode=531, reward=196, epsilon=0.050]
Training RMER:  16%|█▋        | 32988/200000 [00:18<01:54, 1464.37it/s, episode=532, reward=207, epsilon=0.050]
Training RMER:  17%|█▋        | 33117/200000 [00:18<01:53, 1464.65it/s, episode=532, reward=207, epsilon=0.050]
Training RMER:  17%|█▋        | 33192/200000 [00:18<01:53, 1464.65it/s, episode=533, reward=204, epsilon=0.050]
Training RMER:  17%|█▋        | 33265/200000 [00:18<01:53, 1466.15it/s, episode=533, reward=204, epsilon=0.050]
Training RMER:  17%|█▋        | 33379/200000 [00:18<01:53, 1466.15it/s, episode=534, reward=187, epsilon=0.050]
Training RMER:  17%|█▋        | 33412/200000 [00:18<01:53, 1463.23it/s, episode=534, reward=187, epsilon=0.050]
Training RMER:  17%|█▋        | 33559/200000 [00:18<01:55, 1442.53it/s, episode=534, reward=187, epsilon=0.050]
Training RMER:  17%|█▋        | 33595/200000 [00:19<01:55, 1442.53it/s, episode=535, reward=216, epsilon=0.050]
Training RMER:  17%|█▋        | 33704/200000 [00:19<01:55, 1437.76it/s, episode=535, reward=216, epsilon=0.050]
Training RMER:  17%|█▋        | 33799/200000 [00:19<01:55, 1437.76it/s, episode=536, reward=204, epsilon=0.050]
Training RMER:  17%|█▋        | 33849/200000 [00:19<01:55, 1435.15it/s, episode=536, reward=204, epsilon=0.050]
Training RMER:  17%|█▋        | 33997/200000 [00:19<01:54, 1444.16it/s, episode=536, reward=204, epsilon=0.050]
Training RMER:  17%|█▋        | 33999/200000 [00:19<01:54, 1444.16it/s, episode=537, reward=200, epsilon=0.050]
Training RMER:  17%|█▋        | 34142/200000 [00:19<01:55, 1440.98it/s, episode=537, reward=200, epsilon=0.050]
Training RMER:  17%|█▋        | 34205/200000 [00:19<01:55, 1440.98it/s, episode=538, reward=206, epsilon=0.050]
Training RMER:  17%|█▋        | 34287/200000 [00:19<01:55, 1438.84it/s, episode=538, reward=206, epsilon=0.050]
Training RMER:  17%|█▋        | 34408/200000 [00:19<01:55, 1438.84it/s, episode=539, reward=203, epsilon=0.050]
Training RMER:  17%|█▋        | 34431/200000 [00:19<01:55, 1438.73it/s, episode=539, reward=203, epsilon=0.050]
Training RMER:  17%|█▋        | 34575/200000 [00:19<01:55, 1434.38it/s, episode=539, reward=203, epsilon=0.050]
Training RMER:  17%|█▋        | 34587/200000 [00:19<01:55, 1434.38it/s, episode=540, reward=179, epsilon=0.050]
Training RMER:  17%|█▋        | 34719/200000 [00:19<01:56, 1421.95it/s, episode=540, reward=179, epsilon=0.050]
Training RMER:  17%|█▋        | 34796/200000 [00:19<01:56, 1421.95it/s, episode=541, reward=209, epsilon=0.050]
Training RMER:  17%|█▋        | 34862/200000 [00:19<01:56, 1419.22it/s, episode=541, reward=209, epsilon=0.050]
Training RMER:  18%|█▊        | 35005/200000 [00:20<01:56, 1415.98it/s, episode=541, reward=209, epsilon=0.050]
Training RMER:  18%|█▊        | 35024/200000 [00:20<01:56, 1415.98it/s, episode=542, reward=228, epsilon=0.050]
Training RMER:  18%|█▊        | 35149/200000 [00:20<01:56, 1416.50it/s, episode=542, reward=228, epsilon=0.050]
Training RMER:  18%|█▊        | 35252/200000 [00:20<01:56, 1416.50it/s, episode=543, reward=228, epsilon=0.050]
Training RMER:  18%|█▊        | 35293/200000 [00:20<01:56, 1415.25it/s, episode=543, reward=228, epsilon=0.050]
Training RMER:  18%|█▊        | 35435/200000 [00:20<01:56, 1413.92it/s, episode=543, reward=228, epsilon=0.050]
Training RMER:  18%|█▊        | 35488/200000 [00:20<01:56, 1413.92it/s, episode=544, reward=236, epsilon=0.050]
Training RMER:  18%|█▊        | 35577/200000 [00:20<01:56, 1407.59it/s, episode=544, reward=236, epsilon=0.050]
Training RMER:  18%|█▊        | 35690/200000 [00:20<01:56, 1407.59it/s, episode=545, reward=202, epsilon=0.050]
Training RMER:  18%|█▊        | 35721/200000 [00:20<01:56, 1411.96it/s, episode=545, reward=202, epsilon=0.050]
Training RMER:  18%|█▊        | 35863/200000 [00:20<01:56, 1403.25it/s, episode=545, reward=202, epsilon=0.050]
Training RMER:  18%|█▊        | 35924/200000 [00:20<01:56, 1403.25it/s, episode=546, reward=234, epsilon=0.050]
Training RMER:  18%|█▊        | 36005/200000 [00:20<01:57, 1401.26it/s, episode=546, reward=234, epsilon=0.050]
Training RMER:  18%|█▊        | 36148/200000 [00:20<01:56, 1401.26it/s, episode=547, reward=224, epsilon=0.050]
Training RMER:  18%|█▊        | 36149/200000 [00:20<01:56, 1405.09it/s, episode=547, reward=224, epsilon=0.050]
Training RMER:  18%|█▊        | 36293/200000 [00:20<01:56, 1404.54it/s, episode=547, reward=224, epsilon=0.050]
Training RMER:  18%|█▊        | 36388/200000 [00:20<01:56, 1404.54it/s, episode=548, reward=240, epsilon=0.050]
Training RMER:  18%|█▊        | 36434/200000 [00:21<01:56, 1405.43it/s, episode=548, reward=240, epsilon=0.050]
Training RMER:  18%|█▊        | 36575/200000 [00:21<01:56, 1404.45it/s, episode=548, reward=240, epsilon=0.050]
Training RMER:  18%|█▊        | 36608/200000 [00:21<01:56, 1404.45it/s, episode=549, reward=220, epsilon=0.050]
Training RMER:  18%|█▊        | 36716/200000 [00:21<01:56, 1399.75it/s, episode=549, reward=220, epsilon=0.050]
Training RMER:  18%|█▊        | 36837/200000 [00:21<01:56, 1399.75it/s, episode=550, reward=229, epsilon=0.050]
Training RMER:  18%|█▊        | 36856/200000 [00:21<01:56, 1396.23it/s, episode=550, reward=229, epsilon=0.050]
Training RMER:  18%|█▊        | 36997/200000 [00:21<01:57, 1384.20it/s, episode=550, reward=229, epsilon=0.050]
Training RMER:  19%|█▊        | 37065/200000 [00:21<01:57, 1384.20it/s, episode=551, reward=228, epsilon=0.050]
Training RMER:  19%|█▊        | 37137/200000 [00:21<01:57, 1386.22it/s, episode=551, reward=228, epsilon=0.050]
Training RMER:  19%|█▊        | 37277/200000 [00:21<01:57, 1384.71it/s, episode=551, reward=228, epsilon=0.050]
Training RMER:  19%|█▊        | 37282/200000 [00:21<01:57, 1384.71it/s, episode=552, reward=217, epsilon=0.050]
Training RMER:  19%|█▊        | 37416/200000 [00:21<01:57, 1385.27it/s, episode=552, reward=217, epsilon=0.050]
Training RMER:  19%|█▊        | 37494/200000 [00:21<01:57, 1385.27it/s, episode=553, reward=212, epsilon=0.050]
Training RMER:  19%|█▉        | 37557/200000 [00:21<01:57, 1377.36it/s, episode=553, reward=212, epsilon=0.050]
Training RMER:  19%|█▉        | 37701/200000 [00:21<01:57, 1382.96it/s, episode=553, reward=212, epsilon=0.050]
Training RMER:  19%|█▉        | 37716/200000 [00:21<01:57, 1382.96it/s, episode=554, reward=222, epsilon=0.050]
Training RMER:  19%|█▉        | 37845/200000 [00:22<01:56, 1390.08it/s, episode=554, reward=222, epsilon=0.050]
Training RMER:  19%|█▉        | 37976/200000 [00:22<01:56, 1390.08it/s, episode=555, reward=260, epsilon=0.050]
Training RMER:  19%|█▉        | 37989/200000 [00:22<01:56, 1388.77it/s, episode=555, reward=260, epsilon=0.050]
Training RMER:  19%|█▉        | 38132/200000 [00:22<01:55, 1400.76it/s, episode=555, reward=260, epsilon=0.050]
Training RMER:  19%|█▉        | 38206/200000 [00:22<01:55, 1400.76it/s, episode=556, reward=230, epsilon=0.050]
Training RMER:  19%|█▉        | 38273/200000 [00:22<01:56, 1387.64it/s, episode=556, reward=230, epsilon=0.050]
Training RMER:  19%|█▉        | 38417/200000 [00:22<01:55, 1395.26it/s, episode=556, reward=230, epsilon=0.050]
Training RMER:  19%|█▉        | 38432/200000 [00:22<01:55, 1395.26it/s, episode=557, reward=226, epsilon=0.050]
Training RMER:  19%|█▉        | 38557/200000 [00:22<01:55, 1391.96it/s, episode=557, reward=226, epsilon=0.050]
Training RMER:  19%|█▉        | 38657/200000 [00:22<01:55, 1391.96it/s, episode=558, reward=225, epsilon=0.050]
Training RMER:  19%|█▉        | 38697/200000 [00:22<01:56, 1388.40it/s, episode=558, reward=225, epsilon=0.050]
Training RMER:  19%|█▉        | 38837/200000 [00:22<01:56, 1388.65it/s, episode=558, reward=225, epsilon=0.050]
Training RMER:  19%|█▉        | 38880/200000 [00:22<01:56, 1388.65it/s, episode=559, reward=223, epsilon=0.050]
Training RMER:  19%|█▉        | 38981/200000 [00:22<01:55, 1388.39it/s, episode=559, reward=223, epsilon=0.050]
Training RMER:  20%|█▉        | 39121/200000 [00:22<01:56, 1384.69it/s, episode=559, reward=223, epsilon=0.050]
Training RMER:  20%|█▉        | 39122/200000 [00:22<01:56, 1384.69it/s, episode=560, reward=242, epsilon=0.050]
Training RMER:  20%|█▉        | 39261/200000 [00:23<01:56, 1385.55it/s, episode=560, reward=242, epsilon=0.050]
Training RMER:  20%|█▉        | 39359/200000 [00:23<01:55, 1385.55it/s, episode=561, reward=237, epsilon=0.050]
Training RMER:  20%|█▉        | 39400/200000 [00:23<01:56, 1374.81it/s, episode=561, reward=237, epsilon=0.050]
Training RMER:  20%|█▉        | 39541/200000 [00:23<01:56, 1374.81it/s, episode=561, reward=237, epsilon=0.050]
Training RMER:  20%|█▉        | 39612/200000 [00:23<01:56, 1374.81it/s, episode=562, reward=253, epsilon=0.050]
Training RMER:  20%|█▉        | 39685/200000 [00:23<01:56, 1380.15it/s, episode=562, reward=253, epsilon=0.050]
Training RMER:  20%|█▉        | 39829/200000 [00:23<01:56, 1378.88it/s, episode=562, reward=253, epsilon=0.050]
Training RMER:  20%|█▉        | 39872/200000 [00:23<01:56, 1378.88it/s, episode=563, reward=260, epsilon=0.050]
Training RMER:  20%|█▉        | 39973/200000 [00:23<01:55, 1384.69it/s, episode=563, reward=260, epsilon=0.050]
Training RMER:  20%|██        | 40112/200000 [00:23<02:28, 1074.26it/s, episode=563, reward=260, epsilon=0.050]
Training RMER:  20%|██        | 40124/200000 [00:23<02:28, 1074.26it/s, episode=564, reward=252, epsilon=0.050]
Training RMER:  20%|██        | 40230/200000 [00:23<02:27, 1082.08it/s, episode=564, reward=252, epsilon=0.050]
Training RMER:  20%|██        | 40357/200000 [00:23<02:21, 1125.63it/s, episode=564, reward=252, epsilon=0.050]
Training RMER:  20%|██        | 40414/200000 [00:24<02:21, 1125.63it/s, episode=565, reward=290, epsilon=0.050]
Training RMER:  20%|██        | 40489/200000 [00:24<02:15, 1175.56it/s, episode=565, reward=290, epsilon=0.050]
Training RMER:  20%|██        | 40625/200000 [00:24<02:10, 1220.58it/s, episode=565, reward=290, epsilon=0.050]
Training RMER:  20%|██        | 40706/200000 [00:24<02:10, 1220.58it/s, episode=566, reward=292, epsilon=0.050]
Training RMER:  20%|██        | 40757/200000 [00:24<02:09, 1232.88it/s, episode=566, reward=292, epsilon=0.050]
Training RMER:  20%|██        | 40893/200000 [00:24<02:05, 1263.05it/s, episode=566, reward=292, epsilon=0.050]
Training RMER:  21%|██        | 41025/200000 [00:24<02:04, 1276.05it/s, episode=566, reward=292, epsilon=0.050]
Training RMER:  21%|██        | 41157/200000 [00:24<02:04, 1279.94it/s, episode=566, reward=292, epsilon=0.050]
Training RMER:  21%|██        | 41206/200000 [00:24<02:04, 1279.94it/s, episode=567, reward=500, epsilon=0.050]
Training RMER:  21%|██        | 41297/200000 [00:24<02:01, 1311.16it/s, episode=567, reward=500, epsilon=0.050]
Training RMER:  21%|██        | 41429/200000 [00:24<02:01, 1303.34it/s, episode=567, reward=500, epsilon=0.050]
Training RMER:  21%|██        | 41561/200000 [00:24<02:01, 1299.49it/s, episode=567, reward=500, epsilon=0.050]
Training RMER:  21%|██        | 41697/200000 [00:25<02:00, 1315.65it/s, episode=567, reward=500, epsilon=0.050]
Training RMER:  21%|██        | 41706/200000 [00:25<02:00, 1315.65it/s, episode=568, reward=500, epsilon=0.050]
Training RMER:  21%|██        | 41829/200000 [00:25<02:01, 1300.92it/s, episode=568, reward=500, epsilon=0.050]
Training RMER:  21%|██        | 41965/200000 [00:25<02:00, 1310.49it/s, episode=568, reward=500, epsilon=0.050]
Training RMER:  21%|██        | 42100/200000 [00:25<01:59, 1322.07it/s, episode=568, reward=500, epsilon=0.050]
Training RMER:  21%|██        | 42206/200000 [00:25<01:59, 1322.07it/s, episode=569, reward=500, epsilon=0.050]
Training RMER:  21%|██        | 42233/200000 [00:25<02:01, 1301.27it/s, episode=569, reward=500, epsilon=0.050]
Training RMER:  21%|██        | 42373/200000 [00:25<02:00, 1312.03it/s, episode=569, reward=500, epsilon=0.050]
Training RMER:  21%|██▏       | 42505/200000 [00:25<02:00, 1307.63it/s, episode=569, reward=500, epsilon=0.050]
Training RMER:  21%|██▏       | 42637/200000 [00:25<02:00, 1307.64it/s, episode=569, reward=500, epsilon=0.050]
Training RMER:  21%|██▏       | 42706/200000 [00:25<02:00, 1307.64it/s, episode=570, reward=500, epsilon=0.050]
Training RMER:  21%|██▏       | 42769/200000 [00:25<02:00, 1305.12it/s, episode=570, reward=500, epsilon=0.050]
Training RMER:  21%|██▏       | 42901/200000 [00:25<02:01, 1292.42it/s, episode=570, reward=500, epsilon=0.050]
Training RMER:  22%|██▏       | 43031/200000 [00:26<02:01, 1294.01it/s, episode=570, reward=500, epsilon=0.050]
Training RMER:  22%|██▏       | 43161/200000 [00:26<02:01, 1295.77it/s, episode=570, reward=500, epsilon=0.050]
Training RMER:  22%|██▏       | 43206/200000 [00:26<02:01, 1295.77it/s, episode=571, reward=500, epsilon=0.050]
Training RMER:  22%|██▏       | 43291/200000 [00:26<02:00, 1295.94it/s, episode=571, reward=500, epsilon=0.050]
Training RMER:  22%|██▏       | 43421/200000 [00:26<02:01, 1292.65it/s, episode=571, reward=500, epsilon=0.050]
Training RMER:  22%|██▏       | 43553/200000 [00:26<02:00, 1294.19it/s, episode=571, reward=500, epsilon=0.050]
Training RMER:  22%|██▏       | 43659/200000 [00:26<02:00, 1294.19it/s, episode=572, reward=453, epsilon=0.050]
Training RMER:  22%|██▏       | 43683/200000 [00:26<02:00, 1295.33it/s, episode=572, reward=453, epsilon=0.050]
Training RMER:  22%|██▏       | 43813/200000 [00:26<02:01, 1280.37it/s, episode=572, reward=453, epsilon=0.050]
Training RMER:  22%|██▏       | 43949/200000 [00:26<02:00, 1295.73it/s, episode=572, reward=453, epsilon=0.050]
Training RMER:  22%|██▏       | 43972/200000 [00:26<02:00, 1295.73it/s, episode=573, reward=313, epsilon=0.050]
Training RMER:  22%|██▏       | 44081/200000 [00:26<02:00, 1298.93it/s, episode=573, reward=313, epsilon=0.050]
Training RMER:  22%|██▏       | 44211/200000 [00:26<02:00, 1291.86it/s, episode=573, reward=313, epsilon=0.050]
Training RMER:  22%|██▏       | 44341/200000 [00:27<02:02, 1271.60it/s, episode=573, reward=313, epsilon=0.050]
Training RMER:  22%|██▏       | 44417/200000 [00:27<02:02, 1271.60it/s, episode=574, reward=445, epsilon=0.050]
Training RMER:  22%|██▏       | 44473/200000 [00:27<02:01, 1284.36it/s, episode=574, reward=445, epsilon=0.050]
Training RMER:  22%|██▏       | 44605/200000 [00:27<02:00, 1287.64it/s, episode=574, reward=445, epsilon=0.050]
Training RMER:  22%|██▏       | 44734/200000 [00:27<02:01, 1282.75it/s, episode=574, reward=445, epsilon=0.050]
Training RMER:  22%|██▏       | 44835/200000 [00:27<02:00, 1282.75it/s, episode=575, reward=418, epsilon=0.050]
Training RMER:  22%|██▏       | 44865/200000 [00:27<02:00, 1287.15it/s, episode=575, reward=418, epsilon=0.050]
Training RMER:  22%|██▏       | 44997/200000 [00:27<02:01, 1277.85it/s, episode=575, reward=418, epsilon=0.050]
Training RMER:  23%|██▎       | 45125/200000 [00:27<02:01, 1274.74it/s, episode=575, reward=418, epsilon=0.050]
Training RMER:  23%|██▎       | 45253/200000 [00:27<02:01, 1275.12it/s, episode=575, reward=418, epsilon=0.050]
Training RMER:  23%|██▎       | 45335/200000 [00:27<02:01, 1275.12it/s, episode=576, reward=500, epsilon=0.050]
Training RMER:  23%|██▎       | 45381/200000 [00:27<02:01, 1270.31it/s, episode=576, reward=500, epsilon=0.050]
Training RMER:  23%|██▎       | 45509/200000 [00:27<02:02, 1263.75it/s, episode=576, reward=500, epsilon=0.050]
Training RMER:  23%|██▎       | 45637/200000 [00:28<02:01, 1267.80it/s, episode=576, reward=500, epsilon=0.050]
Training RMER:  23%|██▎       | 45765/200000 [00:28<02:01, 1266.62it/s, episode=576, reward=500, epsilon=0.050]
Training RMER:  23%|██▎       | 45835/200000 [00:28<02:01, 1266.62it/s, episode=577, reward=500, epsilon=0.050]
Training RMER:  23%|██▎       | 45893/200000 [00:28<02:02, 1255.85it/s, episode=577, reward=500, epsilon=0.050]
Training RMER:  23%|██▎       | 46021/200000 [00:28<02:03, 1250.16it/s, episode=577, reward=500, epsilon=0.050]
Training RMER:  23%|██▎       | 46149/200000 [00:28<02:02, 1252.69it/s, episode=577, reward=500, epsilon=0.050]
Training RMER:  23%|██▎       | 46277/200000 [00:28<02:03, 1248.72it/s, episode=577, reward=500, epsilon=0.050]
Training RMER:  23%|██▎       | 46335/200000 [00:28<02:03, 1248.72it/s, episode=578, reward=500, epsilon=0.050]
Training RMER:  23%|██▎       | 46405/200000 [00:28<02:03, 1247.96it/s, episode=578, reward=500, epsilon=0.050]
Training RMER:  23%|██▎       | 46533/200000 [00:28<02:03, 1243.71it/s, episode=578, reward=500, epsilon=0.050]
Training RMER:  23%|██▎       | 46661/200000 [00:28<02:03, 1243.79it/s, episode=578, reward=500, epsilon=0.050]
Training RMER:  23%|██▎       | 46789/200000 [00:28<02:03, 1244.31it/s, episode=578, reward=500, epsilon=0.050]
Training RMER:  23%|██▎       | 46818/200000 [00:29<02:03, 1244.31it/s, episode=579, reward=483, epsilon=0.050]
Training RMER:  23%|██▎       | 46914/200000 [00:29<02:02, 1245.79it/s, episode=579, reward=483, epsilon=0.050]
Training RMER:  24%|██▎       | 47039/200000 [00:29<02:03, 1242.50it/s, episode=579, reward=483, epsilon=0.050]
Training RMER:  24%|██▎       | 47164/200000 [00:29<02:03, 1240.16it/s, episode=579, reward=483, epsilon=0.050]
Training RMER:  24%|██▎       | 47289/200000 [00:29<02:04, 1224.08it/s, episode=579, reward=483, epsilon=0.050]
Training RMER:  24%|██▎       | 47318/200000 [00:29<02:04, 1224.08it/s, episode=580, reward=500, epsilon=0.050]
Training RMER:  24%|██▎       | 47413/200000 [00:29<02:05, 1219.70it/s, episode=580, reward=500, epsilon=0.050]
Training RMER:  24%|██▍       | 47541/200000 [00:29<02:04, 1226.10it/s, episode=580, reward=500, epsilon=0.050]
Training RMER:  24%|██▍       | 47669/200000 [00:29<02:03, 1234.87it/s, episode=580, reward=500, epsilon=0.050]
Training RMER:  24%|██▍       | 47797/200000 [00:29<02:02, 1241.38it/s, episode=580, reward=500, epsilon=0.050]
Training RMER:  24%|██▍       | 47818/200000 [00:29<02:02, 1241.38it/s, episode=581, reward=500, epsilon=0.050]
Training RMER:  24%|██▍       | 47922/200000 [00:29<02:02, 1243.83it/s, episode=581, reward=500, epsilon=0.050]
